Points_0,Points_1,Points_2,Points_Magnitude,f,fs,Point ID
2.5979,-0.351316,0,2.62155,0.5,0,90
2.59766,-0.351316,0,2.62131,0.5,0,91
2.6337,-0.374108,0,2.66014,0.5,0,92
2.63672,-0.375687,0,2.66335,0.5,0,93
2.62833,-0.371094,0,2.6544,0.5,0,94
2.62141,-0.36687,0,2.64696,0.5,0,95
2.62695,-0.370324,0,2.65293,0.5,0,96
2.62754,-0.370508,0,2.65353,0.5,0,97
2.64641,-0.380931,0,2.67369,0.5,0,98
2.64648,-0.380972,0,2.67376,0.5,0,99
2.64632,-0.380859,0,2.67359,0.5,0,100
2.64058,-0.376993,0,2.66736,0.5,0,101
2.65576,-0.381352,0,2.683,0.5,0,102
2.65625,-0.381894,0,2.68356,0.5,0,103
2.67346,-0.392949,0,2.70218,0.5,0,104
2.67578,-0.392941,0,2.70448,0.5,0,105
2.67343,-0.390625,0,2.70182,0.5,0,106
2.68638,-0.399558,0,2.71593,0.5,0,107
2.69531,-0.400628,0,2.72492,0.5,0,108
2.67578,-0.395854,0,2.7049,0.5,0,109
2.7004,-0.405065,0,2.73062,0.5,0,110
2.70182,-0.410156,0,2.73278,0.5,0,111
2.69531,-0.40541,0,2.72563,0.5,0,112
2.71299,-0.410156,0,2.74382,0.5,0,113
2.71484,-0.409418,0,2.74554,0.5,0,114
2.72304,-0.41173,0,2.75399,0.5,0,115
2.72461,-0.411998,0,2.75558,0.5,0,116
2.71763,-0.410156,0,2.74841,0.5,0,117
2.73073,-0.4138,0,2.76191,0.5,0,118
2.73438,-0.41475,0,2.76565,0.5,0,119
2.71547,-0.409526,0,2.74618,0.5,0,120
2.66073,-0.386148,0,2.6886,0.5,0,121
2.66636,-0.390625,0,2.69482,0.5,0,122
2.65625,-0.386229,0,2.68418,0.5,0,123
2.74031,-0.413987,0,2.7714,0.5,0,124
2.74414,-0.415433,0,2.77541,0.5,0,125
2.74681,-0.417255,0,2.77832,0.5,0,126
2.75391,-0.416081,0,2.78516,0.5,0,127
2.76409,-0.419509,0,2.79574,0.5,0,128
2.77344,-0.422233,0,2.80539,0.5,0,129
2.75391,-0.420466,0,2.78582,0.5,0,130
2.77959,-0.423539,0,2.81167,0.5,0,131
2.79297,-0.423161,0,2.82484,0.5,0,132
